Sample_Index,GT,Training_Class,Training_Client
1661,9,9,2
1662,6,6,2
1663,1,1,3
1664,2,2,5
1665,4,4,4
1666,2,2,0
1667,6,6,1
1668,9,9,2
1669,0,0,4
1670,4,4,4
1671,0,0,4
1672,1,1,5
1673,8,8,7
1674,8,8,6
1675,7,7,1
1676,6,6,2
1677,1,1,0
1678,9,9,2
1679,2,2,9
1680,2,2,6
1681,1,1,6
1682,8,8,0
1683,6,6,5
1684,9,9,1
1685,2,2,0
1686,9,9,8
1687,2,2,4
1688,1,1,9
1689,8,8,5
1690,3,3,5
1691,2,2,9
1692,4,4,5
1693,3,3,4
1694,6,6,8
1695,4,4,0
1696,3,3,6
1697,2,2,9
1698,9,9,2
1699,6,6,2
1700,7,7,1
1701,0,1,5
1702,9,9,2
1703,6,6,8
1704,6,6,8
1705,6,6,1
1706,4,4,2
1707,8,8,5
1708,8,8,2
1709,8,8,4
1710,7,7,8
1711,5,5,6
1712,8,8,2
1713,4,4,1
1714,1,1,7
1715,7,7,6
1716,9,9,1
1717,3,3,5
1718,5,5,8
1719,7,7,9
1720,9,9,7
1721,6,6,0
1722,7,7,3
1723,2,2,5
1724,3,3,7
1725,2,2,0
1726,0,0,2
1727,2,2,1
1728,9,9,7
1729,8,8,6
1730,8,8,2
1731,5,5,9
1732,4,4,7
1733,4,4,4
1734,7,7,4
1735,4,4,0
1736,9,9,9
1737,6,6,2
1738,3,3,4
1739,5,5,5
1740,8,8,3
1741,4,4,9
1742,1,1,3
1743,6,6,9
1744,8,8,7
1745,5,5,8
1746,3,3,9
1747,1,1,8
1748,8,8,7
1749,8,8,5
1750,3,3,3
1751,3,3,8
1752,4,4,3
1753,6,6,1
1754,0,0,3
1755,3,3,8
1756,2,2,8
1757,6,6,7
1758,8,8,3
1759,1,1,5
1760,9,9,2
1761,5,5,3
1762,4,4,1
1763,2,2,5
1764,2,2,0
1765,6,6,0
1766,8,8,6
1767,9,9,3
1768,2,2,5
1769,7,7,4
1770,5,5,1
1771,8,8,5
1772,5,5,9
1773,0,1,9
1774,5,5,0
1775,5,5,9
1776,9,9,5
1777,2,2,9
1778,8,8,9
1779,5,5,1
1780,2,2,2
1781,0,0,3
1782,2,2,7
1783,5,5,8
1784,2,2,8
1785,4,4,8
1786,2,2,8
1787,7,7,7
1788,4,4,5
1789,8,8,8
1790,6,6,1
1791,8,8,1
1792,2,2,8
1793,1,1,0
1794,4,4,0
1795,7,7,4
1796,1,1,7
1797,3,3,6
1798,2,2,8
1799,9,9,8
1800,1,1,7
1801,2,2,4
1802,9,9,7
1803,1,1,2
1804,1,1,9
1805,5,5,9
1806,3,3,2
1807,8,8,2
1808,9,9,3
1809,3,3,7
1810,8,8,9
1811,6,6,8
1812,1,1,9
1813,7,7,8
1814,0,0,5
1815,9,9,2
1816,6,6,4
1817,2,2,6
1818,2,2,6
1819,0,0,4
1820,3,3,4
1821,1,1,9
1822,3,3,6
1823,8,8,4
1824,9,9,2
1825,0,0,4
1826,1,1,7
1827,7,7,4
1828,9,9,5
1829,9,9,6
1830,6,6,1
1831,3,3,2
1832,5,5,1
1833,3,3,8
1834,5,5,2
1835,6,6,3
1836,3,3,6
1837,1,1,2
1838,2,2,4
1839,8,8,6
1840,7,7,0
1841,6,6,1
1842,6,6,6
1843,7,7,6
1844,2,2,3
1845,6,6,4
1846,1,1,4
1847,0,0,6
1848,1,1,1
1849,2,2,7
1850,5,5,1
1851,6,6,8
1852,6,6,3
1853,4,4,6
1854,3,3,3
1855,4,4,6
1856,0,0,4
1857,7,7,6
1858,2,2,7
1859,1,1,9
1860,7,7,3
1861,3,3,3
1862,9,9,4
1863,0,0,5
1864,8,8,3
1865,0,0,5
1866,5,5,6
1867,3,3,8
1868,5,5,7
1869,9,9,3
1870,0,1,3
1871,6,6,0
1872,8,8,5
1873,5,5,0
1874,5,5,9
1875,5,5,6
1876,2,2,5
1877,6,6,2
1878,0,0,6
1879,0,1,7
1880,8,8,8
1881,9,9,1
1882,1,1,7
1883,4,4,8
1884,7,7,9
1885,4,4,4
1886,1,1,9
1887,7,7,8
1888,8,8,4
1889,6,6,2
1890,4,4,0
1891,3,3,9
1892,9,9,6
1893,4,4,4
1894,7,7,0
1895,3,3,5
1896,9,9,1
1897,4,4,8
1898,3,3,5
1899,3,3,7
1900,1,1,3
1901,5,5,4
1902,2,2,3
1903,3,3,6
1904,3,3,5
1905,7,7,9
1906,3,3,2
1907,2,2,9
1908,4,4,3
1909,1,1,9
1910,1,1,2
1911,4,4,0
1912,7,7,7
1913,0,0,1
1914,4,4,3
1915,4,4,5
1916,5,5,5
1917,1,1,4
1918,2,2,9
1919,8,8,1
1920,2,2,9
1921,9,9,4
1922,9,9,4
1923,8,8,2
1924,9,9,1
1925,5,5,2
1926,9,9,1
1927,0,0,8
1928,3,3,8
1929,2,2,3
1930,1,1,8
1931,9,9,6
1932,0,0,8
1933,6,6,2
1934,1,1,7
1935,5,5,3
1936,6,6,4
1937,6,6,7
1938,9,9,5
1939,2,2,2
1940,8,8,3
1941,3,3,9
1942,8,8,0
1943,7,7,8
1944,1,1,8
1945,7,7,4
1946,3,3,2
1947,4,4,8
1948,0,0,4
1949,8,8,3
1950,8,8,0
1951,7,7,3
1952,3,3,3
1953,0,0,6
1954,8,8,9
1955,6,6,1
1956,5,5,6
1957,1,1,7
1958,3,3,5
1959,9,9,0
1960,3,3,9
1961,3,3,5
1962,4,4,7
1963,6,6,1
1964,7,7,1
1965,9,9,7
1966,4,4,4
1967,1,1,9
1968,8,8,5
1969,3,3,5
1970,0,1,4
1971,2,2,6
1972,1,1,5
1973,3,3,0
1974,1,1,7
1975,1,1,1
1976,0,0,0
1977,3,3,6
1978,5,5,1
1979,8,8,6
1980,0,1,4
1981,0,0,8
1982,5,5,4
1983,7,7,4
1984,3,3,1
1985,4,4,3
1986,0,1,8
1987,2,2,7
1988,9,9,8
1989,1,1,7
1990,5,5,3
1991,8,8,8
1992,1,1,4
1993,5,5,6
1994,8,8,7
1995,4,4,4
1996,0,0,3
1997,3,3,0
1998,4,4,4
1999,8,8,2
2000,3,3,2
2001,6,6,4
2002,1,1,1
2003,9,9,0
2004,1,1,2
2005,6,6,9
2006,8,8,3
2007,9,9,6
2008,5,5,0
2009,8,8,4
2010,0,0,7
2011,8,8,5
2012,4,4,2
2013,6,6,1
2014,1,1,3
2015,0,1,9
2016,1,1,5
2017,1,1,0
2018,1,1,0
2019,5,5,1
2020,9,9,2
2021,4,4,8
2022,4,4,9
2023,9,9,0
2024,7,7,8
2025,3,3,6
2026,3,3,8
2027,7,7,4
2028,7,7,1
2029,3,3,6
2030,4,4,1
2031,1,1,0
2032,9,9,4
2033,6,6,7
2034,7,7,8
2035,0,0,4
2036,5,5,9
2037,7,7,8
2038,0,1,5
2039,5,5,6
2040,1,1,9
2041,2,2,9
2042,7,7,7
2043,5,5,9
2044,1,1,1
2045,1,1,6
2046,3,3,7
2047,8,8,5
2048,0,0,5
2049,0,0,0
2050,1,1,5
2051,8,8,0
2052,7,7,0
2053,8,8,3
2054,4,4,6
2055,6,6,3
2056,4,4,4
2057,8,8,3
2058,9,9,1
2059,2,2,4
2060,6,6,5
2061,5,5,5
2062,1,1,9
2063,0,0,2
2064,8,8,1
2065,8,8,5
2066,8,8,5
2067,4,4,2
2068,6,6,1
2069,2,2,4
2070,0,1,5
2071,8,8,3
2072,1,1,5
2073,9,9,5
2074,3,3,4
2075,4,4,2
2076,7,7,6
2077,0,0,0
2078,5,5,6
2079,7,7,4
2080,6,6,1
2081,9,9,3
2082,8,8,9
2083,1,1,0
2084,5,5,0
2085,0,0,7
2086,3,3,6
2087,5,5,3
2088,2,2,9
2089,4,4,7
2090,8,8,0
2091,0,1,6
2092,7,7,9
2093,7,7,3
2094,7,7,8
2095,9,9,9
2096,3,3,5
2097,7,7,3
2098,1,1,2
2099,5,5,7
2100,7,7,0
2101,3,3,8
2102,7,7,1
2103,7,7,7
2104,5,5,8
2105,1,1,6
2106,2,2,7
2107,6,6,1
2108,8,8,8
2109,2,2,0
2110,6,6,1
2111,3,3,4
2112,8,8,5
2113,8,8,0
2114,4,4,9
2115,9,9,2
2116,4,4,6
2117,7,7,3
2118,2,2,9
2119,4,4,8
2120,3,3,4
2121,8,8,3
2122,4,4,1
2123,1,1,2
2124,7,7,0
2125,3,3,1
2126,2,2,0
2127,9,9,9
2128,9,9,8
2129,6,6,3
2130,5,5,6
2131,0,1,0
2132,5,5,1
2133,6,6,1
2134,8,8,7
2135,3,3,2
2136,4,4,6
2137,4,4,5
2138,5,5,1
2139,5,5,1
2140,2,2,6
2141,5,5,4
2142,4,4,9
2143,7,7,8
2144,9,9,0
2145,1,1,3
2146,6,6,8
2147,0,0,1
2148,4,4,9
2149,8,8,1
2150,1,1,4
2151,8,8,6
2152,5,5,5
2153,0,1,8
2154,0,0,6
2155,5,5,5
2156,4,4,2
2157,5,5,8
2158,9,9,4
2159,5,5,5
2160,5,5,1
2161,9,9,2
2162,7,7,5
2163,2,2,9
2164,9,9,7
2165,8,8,2
2166,7,7,1
2167,0,0,9
2168,3,3,1
2169,5,5,7
2170,6,6,1
2171,1,1,7
2172,3,3,5
2173,1,1,8
2174,0,1,8
2175,6,6,0
2176,1,1,5
2177,9,9,1
2178,7,7,7
2179,5,5,1
2180,8,8,3
2181,9,9,5
2182,4,4,6
2183,5,5,6
2184,2,2,2
2185,1,1,7
2186,4,4,0
2187,6,6,0
2188,7,7,8
2189,2,2,0
2190,1,1,4
2191,1,1,1
2192,3,3,6
2193,0,0,6
2194,7,7,7
2195,4,4,8
2196,2,2,0
2197,8,8,2
2198,3,3,9
2199,9,9,9
2200,8,8,2
2201,8,8,0
2202,3,3,0
2203,8,8,8
2204,7,7,4
2205,4,4,7
2206,3,3,9
2207,6,6,6
2208,4,4,4
2209,1,1,1
2210,3,3,8
2211,8,8,6
2212,1,1,2
2213,4,4,4
2214,6,6,8
2215,8,8,1
2216,2,2,7
2217,6,6,4
2218,0,1,6
2219,0,0,9
2220,6,6,0
2221,0,0,6
2222,9,9,2
2223,8,8,6
2224,4,4,6
2225,9,9,0
2226,0,1,3
2227,9,9,6
2228,4,4,7
2229,9,9,0
2230,2,2,8
2231,5,5,9
2232,2,2,2
2233,1,1,4
2234,9,9,0
2235,5,5,6
2236,5,5,2
2237,7,7,8
2238,7,7,8
2239,6,6,2
2240,7,7,6
2241,2,2,2
2242,4,4,8
2243,3,3,7
2244,8,8,3
2245,9,9,3
2246,1,1,3
2247,6,6,8
2248,4,4,9
2249,3,3,2
2250,0,1,0
2251,6,6,2
2252,9,9,4
2253,8,8,4
2254,1,1,3
2255,6,6,0
2256,8,8,1
2257,7,7,8
2258,6,6,3
2259,9,9,1
2260,8,8,8
2261,5,5,9
2262,1,1,6
2263,6,6,7
2264,6,6,7
2265,3,3,8
2266,9,9,1
2267,7,7,2
2268,6,6,5
2269,1,1,6
2270,4,4,7
2271,9,9,5
2272,3,3,7
2273,9,9,5
2274,4,4,2
2275,4,4,9
2276,3,3,2
2277,5,5,4
2278,5,5,5
2279,9,9,4
2280,3,3,9
2281,8,8,2
2282,7,7,4
2283,7,7,1
2284,0,0,1
2285,4,4,0
2286,5,5,8
2287,5,5,8
2288,3,3,9
2289,8,8,4
2290,2,2,1
2291,2,2,4
2292,3,3,9
2293,3,3,3
2294,4,4,4
2295,7,7,8
2296,5,5,2
2297,8,8,7
2298,2,2,8
2299,4,4,5
2300,0,0,8
2301,8,8,0
2302,6,6,5
2303,6,6,8
2304,2,2,1
2305,5,5,3
2306,7,7,8
2307,6,6,1
2308,5,5,6
2309,7,7,1
2310,9,9,5
2311,3,3,4
2312,7,7,4
2313,5,5,4
2314,3,3,1
2315,0,1,7
2316,7,7,7
2317,2,2,3
2318,7,7,5
2319,7,7,3
2320,8,8,5
2321,3,3,0
2322,2,2,6
2323,5,5,7
2324,4,4,7
2325,4,4,0
2326,6,6,0
2327,8,8,3
2328,2,2,4
2329,6,6,3
2330,7,7,5
2331,0,0,8
2332,2,2,2
2333,8,8,7
2334,7,7,8
2335,3,3,4
2336,2,2,4
2337,2,2,1
2338,2,2,6
2339,8,8,5
2340,3,3,5
2341,1,1,8
2342,8,8,8
2343,2,2,7
2344,2,2,0
2345,9,9,2
2346,8,8,2
2347,0,0,0
2348,2,2,5
2349,1,1,2
2350,2,2,0
2351,3,3,5
2352,6,6,7
2353,4,4,3
2354,5,5,7
2355,9,9,2
2356,6,6,2
2357,1,1,7
2358,9,9,6
2359,8,8,5
2360,0,0,2
2361,4,4,6
2362,8,8,9
2363,7,7,0
2364,1,1,2
2365,4,4,6
2366,0,0,0
2367,9,9,9
2368,0,1,4
2369,2,2,0
2370,9,9,6
2371,1,1,7
2372,1,1,9
2373,6,6,9
2374,9,9,5
2375,9,9,0
2376,2,2,6
2377,6,6,5
2378,6,6,5
2379,8,8,3
2380,9,9,1
2381,6,6,1
2382,3,3,9
2383,7,7,6
2384,5,5,9
2385,5,5,5
2386,5,5,9
2387,6,6,7
2388,2,2,5
2389,2,2,7
2390,8,8,9
2391,2,2,4
2392,7,7,7
2393,0,1,8
2394,9,9,7
2395,5,5,0
2396,4,4,9
2397,0,1,3
2398,0,0,9
2399,3,3,3
2400,5,5,6
2401,9,9,7
2402,7,7,5
2403,3,3,1
2404,9,9,7
2405,2,2,3
2406,8,8,0
2407,7,7,5
2408,9,9,5
2409,2,2,3
2410,9,9,0
2411,5,5,7
2412,8,8,4
2413,6,6,1
2414,0,0,9
2415,5,5,1
2416,3,3,7
2417,3,3,4
2418,4,4,2
2419,7,7,5
2420,6,6,6
2421,8,8,9
2422,5,5,2
2423,5,5,6
2424,9,9,4
2425,4,4,2
2426,3,3,0
2427,8,8,5
2428,4,4,8
2429,7,7,2
2430,9,9,4
2431,2,2,4
2432,2,2,2
2433,4,4,0
2434,6,6,6
2435,5,5,4
2436,2,2,3
2437,0,1,0
2438,1,1,4
2439,0,0,5
2440,1,1,9
2441,8,8,3
2442,5,5,5
2443,8,8,1
2444,7,7,4
2445,7,7,0
2446,5,5,0
2447,8,8,3
2448,5,5,8
2449,0,0,4
2450,6,6,4
2451,9,9,1
2452,4,4,4
2453,6,6,3
2454,0,1,4
2455,6,6,1
2456,5,5,1
2457,8,8,9
2458,0,1,2
2459,4,4,4
2460,3,3,5
2461,0,1,5
2462,6,6,8
2463,4,4,2
2464,3,3,4
2465,4,4,5
2466,5,5,8
2467,2,2,9
2468,4,4,4
2469,1,1,5
2470,6,6,2
2471,1,1,8
2472,4,4,3
2473,8,8,3
2474,9,9,4
2475,1,1,3
2476,7,7,8
2477,3,3,3
2478,4,4,4
2479,3,3,2
2480,4,4,8
2481,7,7,3
2482,5,5,8
2483,5,5,7
2484,0,0,0
2485,7,7,1
2486,7,7,1
2487,9,9,4
2488,9,9,0
2489,9,9,5
2490,3,3,0
2491,3,3,0
2492,2,2,7
2493,0,0,4
2494,3,3,8
2495,6,6,8
2496,6,6,5
2497,9,9,8
2498,9,9,2
2499,0,0,0
2500,8,8,5
2501,5,5,1
2502,3,3,5
2503,4,4,2
2504,1,1,7
2505,0,0,6
2506,2,2,4
2507,0,1,8
2508,3,3,6
2509,1,1,2
2510,7,7,2
2511,9,9,6
2512,7,7,4
2513,9,9,7
2514,3,3,3
2515,7,7,7
2516,4,4,3
2517,0,0,5
2518,7,7,1
2519,5,5,5
2520,2,2,9
2521,8,8,5
2522,1,1,0
2523,2,2,7
2524,7,7,1
2525,6,6,2
2526,3,3,4
2527,3,3,8
2528,1,1,4
2529,4,4,6
2530,7,7,0
2531,0,0,4
2532,7,7,8
2533,3,3,0
2534,9,9,4
2535,2,2,4
2536,1,1,7
2537,0,1,8
2538,4,4,8
2539,1,1,1
2540,7,7,9
2541,2,2,6
2542,5,5,4
2543,0,1,0
2544,4,4,4
2545,8,8,7
2546,8,8,7
2547,4,4,9
2548,3,3,2
2549,5,5,5
2550,9,9,9
2551,7,7,8
2552,5,5,4
2553,8,8,9
2554,8,8,9
2555,5,5,3
2556,9,9,6
2557,5,5,9
2558,4,4,8
2559,3,3,3
2560,9,9,9
2561,6,6,5
2562,2,2,7
2563,1,1,3
2564,1,1,1
2565,2,2,2
2566,7,7,2
2567,3,3,3
2568,2,2,1
2569,7,7,8
2570,4,4,0
2571,6,6,4
2572,7,7,6
2573,2,2,5
2574,2,2,3
2575,6,6,0
2576,8,8,6
2577,7,7,5
2578,2,2,0
2579,5,5,7
2580,5,5,3
2581,9,9,9
2582,8,8,7
2583,5,5,1
2584,1,1,4
2585,0,1,4
2586,4,4,2
2587,8,8,0
2588,3,3,8
2589,2,2,3
2590,0,0,6
2591,8,8,6
2592,2,2,7
2593,0,1,8
2594,1,1,9
2595,1,1,1
2596,4,4,4
2597,2,2,3
2598,3,3,8
2599,8,8,6
2600,6,6,8
2601,4,4,1
2602,5,5,2
2603,1,1,1
2604,1,1,0
2605,6,6,5
2606,0,0,1
2607,0,0,4
2608,8,8,6
2609,1,1,5
2610,9,9,1
2611,7,7,7
2612,6,6,0
2613,9,9,5
2614,6,6,0
2615,1,1,6
2616,5,5,6
2617,0,0,8
2618,0,0,6
2619,6,6,9
2620,3,3,1
2621,2,2,4
2622,2,2,9
2623,0,0,0
2624,1,1,6
2625,7,7,0
2626,6,6,6
2627,8,8,3
2628,3,3,4
2629,2,2,3
2630,3,3,6
2631,0,0,8
2632,8,8,1
2633,4,4,3
2634,5,5,0
2635,3,3,0
2636,5,5,8
2637,4,4,5
2638,4,4,4
2639,5,5,7
2640,4,4,1
2641,2,2,8
2642,7,7,8
2643,7,7,8
2644,9,9,8
2645,0,1,3
2646,5,5,9
2647,2,2,9
2648,3,3,2
2649,3,3,4
2650,1,1,8
2651,2,2,2
2652,8,8,6
2653,9,9,1
2654,6,6,2
2655,7,7,1
2656,5,5,0
2657,7,7,6
2658,7,7,5
2659,6,6,5
2660,5,5,4
2661,2,2,0
2662,0,0,1
2663,6,6,8
2664,7,7,0
2665,3,3,5
2666,8,8,9
2667,8,8,4
2668,7,7,3
2669,9,9,5
2670,7,7,7
2671,3,3,0
2672,0,1,1
2673,6,6,0
2674,2,2,1
2675,8,8,3
2676,1,1,5
2677,8,8,1
2678,1,1,3
2679,2,2,4
2680,2,2,9
2681,7,7,7
2682,4,4,4
2683,4,4,0
2684,5,5,9
2685,9,9,3
2686,2,2,4
2687,5,5,9
2688,4,4,0
2689,3,3,0
2690,8,8,2
2691,6,6,7
2692,7,7,5
2693,3,3,5
2694,6,6,8
2695,7,7,3
2696,3,3,9
2697,1,1,1
2698,5,5,2
2699,3,3,1
2700,0,0,6
2701,5,5,5
2702,7,7,9
2703,5,5,4
2704,6,6,2
2705,5,5,0
2706,1,1,9
2707,8,8,1
2708,0,0,1
2709,7,7,6
2710,8,8,5
2711,0,0,9
2712,3,3,6
2713,0,0,7
2714,9,9,7
2715,6,6,3
2716,9,9,7
2717,5,5,2
2718,2,2,4
2719,8,8,3
2720,3,3,1
2721,7,7,5
2722,7,7,2
2723,5,5,6
2724,4,4,6
2725,0,0,6
2726,3,3,9
2727,6,6,5
2728,1,1,2
2729,3,3,9
2730,8,8,7
2731,9,9,3
2732,0,0,3
2733,0,1,8
2734,5,5,7
2735,4,4,3
2736,1,1,5
2737,1,1,3
2738,7,7,2
2739,7,7,5
2740,2,2,3
2741,1,1,5
2742,6,6,0
2743,9,9,7
2744,9,9,2
2745,9,9,1
2746,7,7,3
2747,4,4,2
2748,3,3,4
2749,6,6,4
2750,7,7,9
2751,7,7,1
2752,0,0,9
2753,8,8,5
2754,8,8,6
2755,4,4,7
2756,4,4,8
2757,4,4,0
2758,1,1,8
2759,6,6,5
2760,2,2,5
2761,1,1,5
2762,8,8,7
2763,7,7,2
2764,4,4,6
2765,5,5,9
2766,1,1,6
2767,9,9,1
2768,1,1,6
2769,2,2,6
2770,6,6,8
2771,7,7,4
2772,1,1,0
2773,7,7,9
2774,9,9,9
2775,3,3,1
2776,7,7,3
2777,0,0,3
2778,2,2,2
2779,7,7,8
2780,3,3,6
2781,5,5,0
2782,3,3,9
2783,3,3,7
2784,2,2,5
2785,1,1,8
2786,3,3,9
2787,8,8,3
2788,7,7,9
2789,5,5,4
2790,3,3,2
2791,2,2,0
2792,7,7,6
2793,2,2,8
2794,1,1,2
2795,9,9,9
2796,1,1,4
2797,2,2,1
2798,5,5,3
2799,3,3,0
2800,1,1,2
2801,7,7,6
2802,0,0,5
2803,7,7,6
2804,2,2,9
2805,6,6,3
2806,4,4,3
2807,4,4,9
2808,8,8,3
2809,0,1,9
2810,7,7,3
2811,4,4,5
2812,7,7,9
2813,5,5,9
2814,2,2,3
2815,4,4,7
2816,3,3,3
2817,0,0,6
2818,8,8,1
2819,1,1,7
2820,3,3,0
2821,6,6,3
2822,2,2,5
2823,5,5,0
2824,7,7,4
2825,8,8,6
2826,8,8,9
2827,5,5,1
2828,0,0,8
2829,4,4,0
2830,4,4,0
2831,3,3,2
2832,5,5,8
2833,5,5,5
2834,5,5,1
2835,6,6,0
2836,6,6,8
2837,6,6,0
2838,7,7,4
2839,6,6,9
2840,2,2,8
2841,5,5,6
2842,0,0,7
2843,7,7,4
2844,4,4,6
2845,7,7,8
2846,5,5,7
2847,3,3,4
2848,9,9,7
2849,2,2,4
2850,0,0,6
2851,0,1,4
2852,0,0,9
2853,9,9,0
2854,6,6,5
2855,4,4,8
2856,1,1,9
2857,8,8,1
2858,4,4,3
2859,4,4,1
2860,0,0,2
2861,5,5,1
2862,5,5,6
2863,0,0,8
2864,8,8,5
2865,4,4,2
2866,1,1,1
2867,4,4,8
2868,6,6,1
2869,7,7,2
2870,4,4,0
2871,1,1,5
2872,7,7,6
2873,7,7,2
2874,5,5,6
2875,2,2,3
2876,2,2,4
2877,7,7,1
2878,8,8,7
2879,5,5,6
2880,3,3,6
2881,1,1,1
2882,1,1,0
2883,2,2,5
2884,7,7,0
2885,3,3,7
2886,7,7,1
2887,7,7,9
2888,4,4,4
2889,2,2,5
2890,4,4,8
2891,2,2,5
2892,9,9,6
2893,8,8,8
2894,5,5,6
2895,8,8,1
2896,4,4,5
2897,2,2,9
2898,1,1,5
2899,8,8,6
2900,4,4,9
2901,0,0,7
2902,9,9,7
2903,3,3,3
2904,0,0,2
2905,6,6,5
2906,3,3,9
2907,0,0,3
2908,3,3,6
2909,5,5,8
2910,6,6,4
2911,8,8,2
2912,9,9,5
2913,3,3,0
2914,2,2,2
2915,2,2,1
2916,3,3,1
2917,2,2,2
2918,9,9,2
2919,5,5,5
2920,8,8,1
2921,7,7,9
2922,4,4,6
2923,3,3,1
2924,5,5,9
2925,4,4,3
2926,9,9,8
2927,8,8,3
2928,7,7,5
2929,9,9,6
2930,7,7,0
2931,1,1,9
2932,0,0,1
2933,7,7,8
2934,9,9,7
2935,6,6,1
2936,2,2,6
2937,7,7,9
2938,6,6,2
2939,0,0,0
2940,3,3,4
2941,3,3,9
2942,7,7,8
2943,2,2,6
2944,9,9,2
2945,4,4,5
2946,7,7,3
2947,6,6,4
2948,6,6,1
2949,2,2,7
2950,0,1,3
2951,3,3,1
2952,1,1,7
2953,8,8,8
2954,7,7,6
2955,1,1,2
2956,6,6,2
2957,8,8,6
2958,1,1,1
2959,6,6,4
2960,8,8,1
2961,5,5,5
2962,3,3,4
2963,7,7,4
2964,1,1,1
2965,1,1,9
2966,3,3,8
2967,6,6,9
2968,1,1,1
2969,0,1,6
2970,3,3,6
2971,7,7,5
2972,9,9,3
2973,6,6,8
2974,4,4,3
2975,2,2,9
2976,2,2,8
2977,0,0,5
2978,5,5,5
2979,1,1,7
2980,5,5,6
2981,2,2,6
2982,3,3,0
2983,3,3,7
2984,8,8,7
2985,1,1,8
2986,2,2,5
2987,7,7,6
2988,8,8,3
2989,9,9,3
2990,4,4,9
2991,7,7,6
2992,4,4,8
2993,8,8,3
2994,7,7,9
2995,8,8,4
2996,7,7,9
2997,8,8,7
2998,5,5,0
2999,0,0,6
3000,5,5,4
3001,3,3,1
3002,1,1,5
3003,3,3,4
3004,0,0,0
3005,8,8,7
3006,3,3,4
3007,4,4,0
3008,7,7,8
3009,9,9,2
3010,6,6,1
3011,1,1,2
3012,2,2,1
3013,5,5,1
3014,0,0,7
3015,6,6,2
3016,1,1,5
3017,4,4,5
3018,7,7,7
3019,2,2,9
3020,3,3,8
3021,5,5,8
3022,8,8,3
3023,0,1,7
3024,0,1,8
3025,0,0,7
3026,6,6,5
3027,7,7,9
3028,4,4,7
3029,0,0,3
3030,9,9,9
3031,8,8,1
3032,6,6,4
3033,9,9,9
3034,5,5,9
3035,6,6,1
3036,3,3,0
3037,6,6,1
3038,7,7,5
3039,3,3,9
3040,0,1,5
3041,6,6,7
3042,1,1,5
3043,1,1,9
3044,3,3,9
3045,8,8,3
3046,6,6,5
3047,6,6,3
3048,7,7,1
3049,6,6,9
3050,5,5,8
3051,0,1,9
3052,5,5,1
3053,0,0,0
3054,0,0,7
3055,8,8,7
3056,1,1,8
3057,6,6,9
3058,6,6,8
3059,6,6,1
3060,2,2,4
3061,6,6,8
3062,8,8,1
3063,3,3,6
3064,2,2,0
3065,2,2,3
3066,5,5,4
3067,7,7,6
3068,7,7,7
3069,9,9,4
3070,7,7,4
3071,3,3,4
3072,5,5,7
3073,2,2,6
3074,5,5,7
3075,0,0,8
3076,2,2,2
3077,2,2,8
3078,8,8,6
3079,2,2,9
3080,1,1,6
3081,3,3,0
3082,2,2,2
3083,6,6,4
3084,4,4,1
3085,1,1,5
3086,1,1,2
3087,4,4,4
3088,6,6,5
3089,8,8,9
3090,1,1,9
3091,1,1,8
3092,7,7,4
3093,4,4,6
3094,8,8,0
3095,8,8,0
3096,6,6,9
3097,1,1,8
3098,2,2,4
3099,7,7,8
3100,6,6,3
3101,7,7,6
3102,1,1,8
3103,4,4,7
3104,1,1,0
3105,4,4,1
3106,4,4,1
3107,3,3,6
3108,0,1,4
3109,8,8,7
3110,8,8,6
3111,9,9,5
3112,2,2,0
3113,4,4,5
3114,9,9,6
3115,6,6,0
3116,7,7,7
3117,9,9,5
3118,2,2,1
3119,1,1,2
3120,1,1,0
3121,9,9,8
3122,7,7,2
3123,0,1,0
3124,2,2,8
3125,4,4,7
3126,2,2,9
3127,1,1,8
3128,6,6,1
3129,9,9,0
3130,8,8,5
3131,2,2,4
3132,9,9,4
3133,9,9,8
3134,5,5,8
3135,7,7,7
3136,4,4,5
3137,3,3,0
3138,6,6,4
3139,7,7,0
3140,7,7,3
3141,5,5,2
3142,2,2,2
3143,4,4,5
3144,8,8,4
3145,0,0,0
3146,1,1,9
3147,1,1,6
3148,4,4,7
3149,3,3,0
3150,7,7,8
3151,0,0,0
3152,5,5,8
3153,6,6,9
3154,9,9,6
3155,8,8,9
3156,0,0,1
3157,8,8,5
3158,9,9,1
3159,3,3,8
3160,3,3,0
3161,5,5,2
3162,1,1,9
3163,3,3,6
3164,3,3,0
3165,9,9,5
3166,1,1,6
3167,9,9,3
3168,3,3,0
3169,0,0,8
3170,2,2,5
3171,8,8,3
3172,9,9,3
3173,5,5,5
3174,2,2,8
3175,8,8,0
3176,9,9,0
3177,8,8,2
3178,1,1,8
3179,1,1,6
3180,5,5,6
3181,6,6,5
3182,7,7,5
3183,3,3,2
3184,1,1,2
3185,9,9,3
3186,7,7,9
3187,2,2,1
3188,2,2,4
3189,4,4,0
3190,2,2,4
3191,1,1,1
3192,3,3,8
3193,9,9,3
3194,2,2,1
3195,4,4,3
3196,0,1,2
3197,9,9,1
3198,4,4,5
3199,6,6,3
3200,2,2,3
3201,9,9,6
3202,2,2,7
3203,1,1,4
3204,9,9,4
3205,5,5,1
3206,8,8,2
3207,9,9,0
3208,5,5,1
3209,0,0,8
3210,0,0,3
3211,2,2,1
3212,6,6,9
3213,6,6,9
